"GEO_ID","NAME","B01003_001E","B01003_001M"
"8600000US11749","ZCTA5 11749","3341","36"
"8600000US11751","ZCTA5 11751","14314","719"
"8600000US11752","ZCTA5 11752","9656","425"
"8600000US11753","ZCTA5 11753","12857","642"
"8600000US11754","ZCTA5 11754","17946","746"
"8600000US11755","ZCTA5 11755","12598","346"
"8600000US11756","ZCTA5 11756","43446","1034"
"8600000US11757","ZCTA5 11757","44368","822"
"8600000US11758","ZCTA5 11758","52783","1204"
"8600000US11762","ZCTA5 11762","22358","364"
"8600000US11763","ZCTA5 11763","28579","1339"
"8600000US11764","ZCTA5 11764","12981","823"
"8600000US11765","ZCTA5 11765","782","152"
"8600000US11766","ZCTA5 11766","11720","859"
"8600000US11767","ZCTA5 11767","14952","888"
"8600000US11768","ZCTA5 11768","21113","585"
"8600000US11769","ZCTA5 11769","8340","581"
"8600000US11770","ZCTA5 11770","56","23"
"8600000US11771","ZCTA5 11771","9150","676"
"8600000US11772","ZCTA5 11772","45991","1412"
"8600000US11776","ZCTA5 11776","24950","1403"
"8600000US11777","ZCTA5 11777","9007","181"
"8600000US11778","ZCTA5 11778","12081","856"
"8600000US11779","ZCTA5 11779","37837","1310"
"8600000US11780","ZCTA5 11780","16099","613"
"8600000US11782","ZCTA5 11782","14965","587"
"8600000US11783","ZCTA5 11783","21280","856"
"8600000US11784","ZCTA5 11784","25337","1071"
"8600000US11786","ZCTA5 11786","6359","561"
"8600000US11787","ZCTA5 11787","34376","1124"
"8600000US11788","ZCTA5 11788","16583","1044"
"8600000US11789","ZCTA5 11789","8301","747"
"8600000US11790","ZCTA5 11790","17304","852"
"8600000US11791","ZCTA5 11791","26135","788"
"8600000US11792","ZCTA5 11792","7853","799"
"8600000US11793","ZCTA5 11793","30643","934"
"8600000US11794","ZCTA5 11794","3024","310"
"8600000US11795","ZCTA5 11795","24775","975"
"8600000US11796","ZCTA5 11796","4160","384"
"8600000US11797","ZCTA5 11797","8962","447"
"8600000US11798","ZCTA5 11798","14864","858"
"8600000US11801","ZCTA5 11801","40288","1401"
"8600000US11803","ZCTA5 11803","28520","746"
"8600000US11804","ZCTA5 11804","4671","339"
"8600000US11901","ZCTA5 11901","28387","1545"
"8600000US11930","ZCTA5 11930","882","265"
"8600000US11931","ZCTA5 11931","39","76"
"8600000US11932","ZCTA5 11932","1120","274"
"8600000US11933","ZCTA5 11933","7342","788"
"8600000US11934","ZCTA5 11934","7584","569"
"8600000US11935","ZCTA5 11935","3160","470"
"8600000US11937","ZCTA5 11937","16137","678"
"8600000US11939","ZCTA5 11939","999","218"
"8600000US11940","ZCTA5 11940","5532","591"
"8600000US11941","ZCTA5 11941","1797","360"
"8600000US11942","ZCTA5 11942","5174","417"
"8600000US11944","ZCTA5 11944","4287","489"
"8600000US11946","ZCTA5 11946","15453","1036"
"8600000US11947","ZCTA5 11947","486","318"
"8600000US11948","ZCTA5 11948","710","431"
"8600000US11949","ZCTA5 11949","13760","1015"
"8600000US11950","ZCTA5 11950","16444","904"
"8600000US11951","ZCTA5 11951","13015","880"
"8600000US11952","ZCTA5 11952","5010","744"
"8600000US11953","ZCTA5 11953","13645","822"
"8600000US11954","ZCTA5 11954","3685","517"
"8600000US11955","ZCTA5 11955","3748","566"
"8600000US11956","ZCTA5 11956","250","91"
"8600000US11957","ZCTA5 11957","835","170"
"8600000US11958","ZCTA5 11958","768","314"
"8600000US11959","ZCTA5 11959","545","185"
"8600000US11960","ZCTA5 11960","706","223"
"8600000US11961","ZCTA5 11961","12902","719"
"8600000US11962","ZCTA5 11962","324","138"
"8600000US11963","ZCTA5 11963","7161","906"
"8600000US11964","ZCTA5 11964","2413","266"
"8600000US11965","ZCTA5 11965","380","180"
"8600000US11967","ZCTA5 11967","27854","1333"
"8600000US11968","ZCTA5 11968","10517","707"
"8600000US11970","ZCTA5 11970","212","210"
"8600000US11971","ZCTA5 11971","6026","639"
"8600000US11972","ZCTA5 11972","1096","346"
"8600000US11973","ZCTA5 11973","40","20"
"8600000US11975","ZCTA5 11975","272","145"
"8600000US11976","ZCTA5 11976","1679","504"
"8600000US11977","ZCTA5 11977","2176","294"
"8600000US11978","ZCTA5 11978","3086","329"
"8600000US11980","ZCTA5 11980","5865","491"
"8600000US12007","ZCTA5 12007","9","14"
"8600000US12008","ZCTA5 12008","668","212"
"8600000US12009","ZCTA5 12009","7900","360"
"8600000US12010","ZCTA5 12010","28152","636"
"8600000US12015","ZCTA5 12015","3026","404"
"8600000US12017","ZCTA5 12017","403","99"
"8600000US12018","ZCTA5 12018","7226","575"
"8600000US12019","ZCTA5 12019","14456","700"
"8600000US12020","ZCTA5 12020","33563","757"
"8600000US12022","ZCTA5 12022","612","155"
"8600000US12023","ZCTA5 12023","2187","256"
"8600000US12024","ZCTA5 12024","0","12"
"8600000US12025","ZCTA5 12025","5388","363"
"8600000US12027","ZCTA5 12027","3887","352"
"8600000US12028","ZCTA5 12028","849","243"
"8600000US12029","ZCTA5 12029","1156","149"
"8600000US12031","ZCTA5 12031","195","71"
"8600000US12032","ZCTA5 12032","858","174"
"8600000US12033","ZCTA5 12033","7906","543"
"8600000US12035","ZCTA5 12035","722","277"
"8600000US12036","ZCTA5 12036","295","155"
"8600000US12037","ZCTA5 12037","4257","433"
"8600000US12040","ZCTA5 12040","137","79"
"8600000US12041","ZCTA5 12041","571","315"
"8600000US12042","ZCTA5 12042","225","93"
"8600000US12043","ZCTA5 12043","8129","259"
"8600000US12045","ZCTA5 12045","506","217"
"8600000US12046","ZCTA5 12046","1102","280"
"8600000US12047","ZCTA5 12047","21355","592"
"8600000US12051","ZCTA5 12051","6383","418"
"8600000US12052","ZCTA5 12052","1611","223"
"8600000US12053","ZCTA5 12053","4527","632"
"8600000US12054","ZCTA5 12054","16940","752"
"8600000US12056","ZCTA5 12056","2847","553"
"8600000US12057","ZCTA5 12057","1942","322"
"8600000US12058","ZCTA5 12058","1394","402"
"8600000US12059","ZCTA5 12059","1682","247"
"8600000US12060","ZCTA5 12060","1414","191"
"8600000US12061","ZCTA5 12061","9656","739"
"8600000US12062","ZCTA5 12062","1546","273"
"8600000US12063","ZCTA5 12063","524","294"
"8600000US12064","ZCTA5 12064","341","108"
"8600000US12065","ZCTA5 12065","42701","638"
"8600000US12066","ZCTA5 12066","1623","264"
"8600000US12067","ZCTA5 12067","1519","300"
"8600000US12068","ZCTA5 12068","3238","223"
"8600000US12069","ZCTA5 12069","203","124"
"8600000US12070","ZCTA5 12070","1669","355"
"8600000US12071","ZCTA5 12071","346","106"
"8600000US12072","ZCTA5 12072","3097","273"
"8600000US12074","ZCTA5 12074","3046","332"
"8600000US12075","ZCTA5 12075","2959","347"
"8600000US12076","ZCTA5 12076","1308","134"
"8600000US12077","ZCTA5 12077","6745","665"
"8600000US12078","ZCTA5 12078","23419","482"
"8600000US12083","ZCTA5 12083","3939","366"
"8600000US12084","ZCTA5 12084","5005","542"
"8600000US12085","ZCTA5 12085","424","191"
"8600000US12086","ZCTA5 12086","1453","261"
"8600000US12087","ZCTA5 12087","1109","315"
"8600000US12089","ZCTA5 12089","64","89"
"8600000US12090","ZCTA5 12090","6350","232"
"8600000US12092","ZCTA5 12092","752","169"
"8600000US12093","ZCTA5 12093","1545","160"
"8600000US12094","ZCTA5 12094","2398","545"
"8600000US12095","ZCTA5 12095","12046","508"
"8600000US12106","ZCTA5 12106","2333","253"
"8600000US12108","ZCTA5 12108","393","119"
"8600000US12110","ZCTA5 12110","21665","904"
"8600000US12115","ZCTA5 12115","61","38"
"8600000US12116","ZCTA5 12116","1712","274"
"8600000US12117","ZCTA5 12117","3133","285"
"8600000US12118","ZCTA5 12118","15508","847"
"8600000US12120","ZCTA5 12120","683","147"
"8600000US12121","ZCTA5 12121","1972","486"
"8600000US12122","ZCTA5 12122","4170","291"
"8600000US12123","ZCTA5 12123","5398","525"
"8600000US12124","ZCTA5 12124","711","358"
"8600000US12125","ZCTA5 12125","1483","244"
"8600000US12130","ZCTA5 12130","720","323"
"8600000US12131","ZCTA5 12131","91","30"
"8600000US12132","ZCTA5 12132","297","150"
"8600000US12134","ZCTA5 12134","4059","245"
"8600000US12136","ZCTA5 12136","732","180"
"8600000US12137","ZCTA5 12137","1764","375"
"8600000US12138","ZCTA5 12138","3218","348"
"8600000US12139","ZCTA5 12139","146","39"
"8600000US12140","ZCTA5 12140","1690","261"
"8600000US12143","ZCTA5 12143","4728","382"
"8600000US12144","ZCTA5 12144","20205","691"
"8600000US12147","ZCTA5 12147","487","134"
"8600000US12148","ZCTA5 12148","4333","341"
"8600000US12149","ZCTA5 12149","2423","249"
"8600000US12150","ZCTA5 12150","916","279"
"8600000US12151","ZCTA5 12151","911","191"
"8600000US12153","ZCTA5 12153","993","261"
"8600000US12154","ZCTA5 12154","2901","332"
"8600000US12155","ZCTA5 12155","2119","282"
"8600000US12156","ZCTA5 12156","1053","319"
"8600000US12157","ZCTA5 12157","4417","346"
"8600000US12158","ZCTA5 12158","6945","668"
"8600000US12159","ZCTA5 12159","7870","646"
"8600000US12160","ZCTA5 12160","962","241"
"8600000US12161","ZCTA5 12161","191","208"
"8600000US12164","ZCTA5 12164","387","124"
"8600000US12165","ZCTA5 12165","161","51"
"8600000US12166","ZCTA5 12166","1148","174"
"8600000US12167","ZCTA5 12167","2678","239"
"8600000US12168","ZCTA5 12168","2033","221"
"8600000US12169","ZCTA5 12169","252","130"
"8600000US12170","ZCTA5 12170","4958","588"
"8600000US12172","ZCTA5 12172","296","185"
"8600000US12173","ZCTA5 12173","1999","276"
"8600000US12174","ZCTA5 12174","375","158"
"8600000US12175","ZCTA5 12175","528","143"
"8600000US12176","ZCTA5 12176","451","208"
"8600000US12177","ZCTA5 12177","281","111"
"8600000US12180","ZCTA5 12180","53464","989"
"8600000US12182","ZCTA5 12182","14432","884"
"8600000US12183","ZCTA5 12183","2592","22"
"8600000US12184","ZCTA5 12184","6840","522"
"8600000US12185","ZCTA5 12185","2006","357"
"8600000US12186","ZCTA5 12186","6193","308"
"8600000US12187","ZCTA5 12187","513","126"
"8600000US12188","ZCTA5 12188","11415","382"
"8600000US12189","ZCTA5 12189","17290","595"
"8600000US12190","ZCTA5 12190","821","210"
"8600000US12192","ZCTA5 12192","1867","395"
"8600000US12193","ZCTA5 12193","1855","321"
"8600000US12194","ZCTA5 12194","156","49"
"8600000US12195","ZCTA5 12195","113","83"
"8600000US12196","ZCTA5 12196","3522","509"
"8600000US12197","ZCTA5 12197","1880","243"
"8600000US12198","ZCTA5 12198","7871","551"
"8600000US12202","ZCTA5 12202","8342","790"
"8600000US12203","ZCTA5 12203","30010","1099"
"8600000US12204","ZCTA5 12204","8318","634"
"8600000US12205","ZCTA5 12205","26941","926"
"8600000US12206","ZCTA5 12206","16480","1269"
"8600000US12207","ZCTA5 12207","2202","465"
"8600000US12208","ZCTA5 12208","21666","999"
"8600000US12209","ZCTA5 12209","9978","1095"
"8600000US12210","ZCTA5 12210","9583","909"
"8600000US12211","ZCTA5 12211","10990","779"
"8600000US12222","ZCTA5 12222","6198","535"
"8600000US12302","ZCTA5 12302","27377","405"
"8600000US12303","ZCTA5 12303","28488","1208"
"8600000US12304","ZCTA5 12304","22230","1363"
"8600000US12305","ZCTA5 12305","5519","593"
"8600000US12306","ZCTA5 12306","26799","970"
"8600000US12307","ZCTA5 12307","7031","1151"
"8600000US12308","ZCTA5 12308","14699","1080"
"8600000US12309","ZCTA5 12309","30007","929"
"8600000US12401","ZCTA5 12401","35192","559"
"8600000US12404","ZCTA5 12404","3334","520"
"8600000US12405","ZCTA5 12405","633","266"
"8600000US12406","ZCTA5 12406","947","225"
"8600000US12407","ZCTA5 12407","165","69"
"8600000US12409","ZCTA5 12409","703","219"
"8600000US12410","ZCTA5 12410","370","142"
"8600000US12411","ZCTA5 12411","353","193"
"8600000US12412","ZCTA5 12412","473","260"
"8600000US12413","ZCTA5 12413","2813","532"
"8600000US12414","ZCTA5 12414","9979","543"
"8600000US12416","ZCTA5 12416","341","159"
"8600000US12417","ZCTA5 12417","421","260"
"8600000US12418","ZCTA5 12418","567","194"
"8600000US12419","ZCTA5 12419","624","211"
"8600000US12420","ZCTA5 12420","242","119"
"8600000US12421","ZCTA5 12421","236","113"
"8600000US12422","ZCTA5 12422","353","184"
"8600000US12423","ZCTA5 12423","1050","216"
"8600000US12424","ZCTA5 12424","239","111"
"8600000US12427","ZCTA5 12427","600","321"
"8600000US12428","ZCTA5 12428","6885","421"
"8600000US12429","ZCTA5 12429","324","241"
"8600000US12430","ZCTA5 12430","1119","314"
"8600000US12431","ZCTA5 12431","1120","352"
"8600000US12432","ZCTA5 12432","225","117"
"8600000US12433","ZCTA5 12433","579","284"
"8600000US12434","ZCTA5 12434","842","241"
"8600000US12435","ZCTA5 12435","250","141"
"8600000US12436","ZCTA5 12436","94","113"
"8600000US12438","ZCTA5 12438","31","44"
"8600000US12439","ZCTA5 12439","348","136"
"8600000US12440","ZCTA5 12440","1997","374"
"8600000US12441","ZCTA5 12441","83","101"
"8600000US12442","ZCTA5 12442","675","203"
"8600000US12443","ZCTA5 12443","3317","266"
"8600000US12444","ZCTA5 12444","567","146"
"8600000US12446","ZCTA5 12446","5063","566"
"8600000US12448","ZCTA5 12448","413","193"
"8600000US12449","ZCTA5 12449","3436","396"
"8600000US12450","ZCTA5 12450","181","178"
"8600000US12451","ZCTA5 12451","1531","430"
"8600000US12452","ZCTA5 12452","275","126"
"8600000US12453","ZCTA5 12453","222","189"
"8600000US12454","ZCTA5 12454","366","171"
"8600000US12455","ZCTA5 12455","1755","314"
"8600000US12456","ZCTA5 12456","1123","214"
"8600000US12457","ZCTA5 12457","1070","266"
"8600000US12458","ZCTA5 12458","2778","318"
"8600000US12459","ZCTA5 12459","213","94"
"8600000US12460","ZCTA5 12460","416","177"
"8600000US12461","ZCTA5 12461","1654","347"
"8600000US12463","ZCTA5 12463","1895","357"
"8600000US12464","ZCTA5 12464","792","224"
"8600000US12465","ZCTA5 12465","206","74"
"8600000US12466","ZCTA5 12466","2241","335"
"8600000US12468","ZCTA5 12468","998","174"
"8600000US12469","ZCTA5 12469","607","147"
"8600000US12470","ZCTA5 12470","512","216"
"8600000US12471","ZCTA5 12471","281","239"
"8600000US12472","ZCTA5 12472","1464","314"
"8600000US12473","ZCTA5 12473","726","282"
"8600000US12474","ZCTA5 12474","1035","215"
"8600000US12475","ZCTA5 12475","339","272"
"8600000US12477","ZCTA5 12477","18060","390"
"8600000US12480","ZCTA5 12480","588","251"
"8600000US12481","ZCTA5 12481","1650","374"
"8600000US12482","ZCTA5 12482","196","129"
"8600000US12483","ZCTA5 12483","267","177"
"8600000US12484","ZCTA5 12484","2612","366"
"8600000US12485","ZCTA5 12485","1256","283"
"8600000US12486","ZCTA5 12486","1623","286"
"8600000US12487","ZCTA5 12487","3370","446"
"8600000US12489","ZCTA5 12489","1149","212"
"8600000US12490","ZCTA5 12490","27","44"
"8600000US12491","ZCTA5 12491","1478","241"
"8600000US12492","ZCTA5 12492","140","55"
"8600000US12493","ZCTA5 12493","128","97"
"8600000US12494","ZCTA5 12494","519","222"
"8600000US12495","ZCTA5 12495","131","88"
"8600000US12496","ZCTA5 12496","1456","205"
"8600000US12498","ZCTA5 12498","5045","457"
"8600000US12501","ZCTA5 12501","2645","386"
"8600000US12502","ZCTA5 12502","1138","268"
"8600000US12503","ZCTA5 12503","573","130"
"8600000US12504","ZCTA5 12504","1494","134"
"8600000US12507","ZCTA5 12507","250","64"
"8600000US12508","ZCTA5 12508","19825","691"
"8600000US12512","ZCTA5 12512","151","147"
"8600000US12513","ZCTA5 12513","295","176"
"8600000US12514","ZCTA5 12514","2807","357"
"8600000US12515","ZCTA5 12515","1453","356"
"8600000US12516","ZCTA5 12516","1747","276"
"8600000US12517","ZCTA5 12517","501","220"
"8600000US12518","ZCTA5 12518","5732","422"
"8600000US12520","ZCTA5 12520","2932","40"
"8600000US12521","ZCTA5 12521","1349","298"
"8600000US12522","ZCTA5 12522","4659","544"
"8600000US12523","ZCTA5 12523","1626","259"
"8600000US12524","ZCTA5 12524","15934","728"
"8600000US12525","ZCTA5 12525","2956","536"
"8600000US12526","ZCTA5 12526","3622","267"
"8600000US12527","ZCTA5 12527","0","12"
"8600000US12528","ZCTA5 12528","12797","462"
"8600000US12529","ZCTA5 12529","2453","401"
"8600000US12530","ZCTA5 12530","61","71"
"8600000US12531","ZCTA5 12531","3171","549"
"8600000US12533","ZCTA5 12533","25426","818"
"8600000US12534","ZCTA5 12534","18007","623"
"8600000US12538","ZCTA5 12538","14081","659"
"8600000US12540","ZCTA5 12540","8248","567"
"8600000US12542","ZCTA5 12542","5622","426"
"8600000US12543","ZCTA5 12543","3535","70"
"8600000US12545","ZCTA5 12545","4674","343"
"8600000US12546","ZCTA5 12546","2885","136"
"8600000US12547","ZCTA5 12547","2855","362"
"8600000US12548","ZCTA5 12548","1306","328"
"8600000US12549","ZCTA5 12549","10915","725"
"8600000US12550","ZCTA5 12550","55149","592"
"8600000US12553","ZCTA5 12553","26674","796"
"8600000US12561","ZCTA5 12561","18713","751"
"8600000US12563","ZCTA5 12563","8431","602"
"8600000US12564","ZCTA5 12564","7549","560"
"8600000US12565","ZCTA5 12565","1123","260"
"8600000US12566","ZCTA5 12566","11571","919"
"8600000US12567","ZCTA5 12567","2633","189"
"8600000US12569","ZCTA5 12569","10047","460"
"8600000US12570","ZCTA5 12570","6827","392"
"8600000US12571","ZCTA5 12571","9984","321"
"8600000US12572","ZCTA5 12572","8892","359"
"8600000US12574","ZCTA5 12574","388","234"
"8600000US12575","ZCTA5 12575","2308","679"
"8600000US12577","ZCTA5 12577","1783","509"
"8600000US12578","ZCTA5 12578","2123","394"
"8600000US12580","ZCTA5 12580","4479","543"
"8600000US12581","ZCTA5 12581","2358","257"
"8600000US12582","ZCTA5 12582","6423","463"
"8600000US12583","ZCTA5 12583","2269","235"
"8600000US12585","ZCTA5 12585","879","231"
"8600000US12586","ZCTA5 12586","12246","570"
"8600000US12589","ZCTA5 12589","16882","900"
"8600000US12590","ZCTA5 12590","34910","840"
"8600000US12592","ZCTA5 12592","1453","341"
"8600000US12594","ZCTA5 12594","4332","425"
"8600000US12601","ZCTA5 12601","41392","1144"
"8600000US12603","ZCTA5 12603","42540","1172"
"8600000US12604","ZCTA5 12604","591","130"
"8600000US12701","ZCTA5 12701","11526","459"
"8600000US12719","ZCTA5 12719","1145","216"
"8600000US12720","ZCTA5 12720","158","136"
"8600000US12721","ZCTA5 12721","6387","772"
"8600000US12722","ZCTA5 12722","85","118"
"8600000US12723","ZCTA5 12723","1625","221"
"8600000US12724","ZCTA5 12724","255","193"
"8600000US12725","ZCTA5 12725","119","42"
"8600000US12726","ZCTA5 12726","1222","233"
"8600000US12729","ZCTA5 12729","1797","393"
"8600000US12732","ZCTA5 12732","516","141"
"8600000US12733","ZCTA5 12733","1367","361"
"8600000US12734","ZCTA5 12734","890","283"
"8600000US12736","ZCTA5 12736","46","27"
"8600000US12737","ZCTA5 12737","1963","220"
"8600000US12738","ZCTA5 12738","304","178"
"8600000US12740","ZCTA5 12740","2035","299"
"8600000US12741","ZCTA5 12741","214","75"
"8600000US12742","ZCTA5 12742","102","57"
"8600000US12743","ZCTA5 12743","420","165"
"8600000US12745","ZCTA5 12745","100","54"
"8600000US12746","ZCTA5 12746","948","289"
"8600000US12747","ZCTA5 12747","2035","539"
"8600000US12748","ZCTA5 12748","2215","422"
"8600000US12749","ZCTA5 12749","227","136"
"8600000US12750","ZCTA5 12750","326","248"
"8600000US12751","ZCTA5 12751","1152","354"
"8600000US12752","ZCTA5 12752","270","76"
"8600000US12754","ZCTA5 12754","6602","441"
"8600000US12758","ZCTA5 12758","3835","480"
"8600000US12759","ZCTA5 12759","2058","510"
"8600000US12760","ZCTA5 12760","514","145"
"8600000US12762","ZCTA5 12762","545","247"
"8600000US12763","ZCTA5 12763","628","225"
"8600000US12764","ZCTA5 12764","1650","191"
"8600000US12765","ZCTA5 12765","951","275"
"8600000US12766","ZCTA5 12766","364","178"
"8600000US12767","ZCTA5 12767","140","58"
"8600000US12768","ZCTA5 12768","867","341"
"8600000US12769","ZCTA5 12769","332","177"
"8600000US12770","ZCTA5 12770","246","135"
"8600000US12771","ZCTA5 12771","14788","484"
"8600000US12775","ZCTA5 12775","1845","353"
"8600000US12776","ZCTA5 12776","2078","355"
"8600000US12777","ZCTA5 12777","1005","164"
"8600000US12778","ZCTA5 12778","627","309"
"8600000US12779","ZCTA5 12779","1930","492"
"8600000US12780","ZCTA5 12780","2206","346"
"8600000US12781","ZCTA5 12781","278","184"
"8600000US12783","ZCTA5 12783","2048","350"
"8600000US12784","ZCTA5 12784","44","46"
"8600000US12785","ZCTA5 12785","953","317"
"8600000US12786","ZCTA5 12786","354","162"
"8600000US12787","ZCTA5 12787","322","171"
"8600000US12788","ZCTA5 12788","2980","456"
"8600000US12789","ZCTA5 12789","2081","370"
"8600000US12790","ZCTA5 12790","4058","478"
"8600000US12791","ZCTA5 12791","523","232"
"8600000US12792","ZCTA5 12792","272","157"
"8600000US12801","ZCTA5 12801","14358","33"
"8600000US12803","ZCTA5 12803","8357","458"
"8600000US12804","ZCTA5 12804","26187","346"
"8600000US12808","ZCTA5 12808","269","78"
