"GEO_ID","NAME","B01003_001E","B01003_001M"
"8600000US12809","ZCTA5 12809","3612","182"
"8600000US12810","ZCTA5 12810","671","91"
"8600000US12811","ZCTA5 12811","91","77"
"8600000US12812","ZCTA5 12812","143","59"
"8600000US12814","ZCTA5 12814","1284","232"
"8600000US12815","ZCTA5 12815","1065","138"
"8600000US12816","ZCTA5 12816","4371","327"
"8600000US12817","ZCTA5 12817","1905","369"
"8600000US12819","ZCTA5 12819","269","58"
"8600000US12821","ZCTA5 12821","2869","297"
"8600000US12822","ZCTA5 12822","6060","346"
"8600000US12823","ZCTA5 12823","227","100"
"8600000US12824","ZCTA5 12824","1036","236"
"8600000US12827","ZCTA5 12827","3622","383"
"8600000US12828","ZCTA5 12828","9481","589"
"8600000US12831","ZCTA5 12831","16517","842"
"8600000US12832","ZCTA5 12832","6502","448"
"8600000US12833","ZCTA5 12833","4134","437"
"8600000US12834","ZCTA5 12834","6665","403"
"8600000US12835","ZCTA5 12835","2456","214"
"8600000US12836","ZCTA5 12836","582","105"
"8600000US12837","ZCTA5 12837","1142","383"
"8600000US12838","ZCTA5 12838","555","115"
"8600000US12839","ZCTA5 12839","12838","435"
"8600000US12841","ZCTA5 12841","165","44"
"8600000US12842","ZCTA5 12842","797","233"
"8600000US12843","ZCTA5 12843","547","167"
"8600000US12844","ZCTA5 12844","250","108"
"8600000US12845","ZCTA5 12845","4570","340"
"8600000US12846","ZCTA5 12846","3249","35"
"8600000US12847","ZCTA5 12847","375","81"
"8600000US12849","ZCTA5 12849","297","188"
"8600000US12850","ZCTA5 12850","2887","429"
"8600000US12851","ZCTA5 12851","394","82"
"8600000US12852","ZCTA5 12852","375","63"
"8600000US12853","ZCTA5 12853","1836","307"
"8600000US12855","ZCTA5 12855","210","39"
"8600000US12856","ZCTA5 12856","218","127"
"8600000US12857","ZCTA5 12857","685","199"
"8600000US12858","ZCTA5 12858","116","61"
"8600000US12859","ZCTA5 12859","2617","401"
"8600000US12860","ZCTA5 12860","526","162"
"8600000US12861","ZCTA5 12861","627","81"
"8600000US12862","ZCTA5 12862","0","12"
"8600000US12863","ZCTA5 12863","835","222"
"8600000US12864","ZCTA5 12864","22","18"
"8600000US12865","ZCTA5 12865","3551","289"
"8600000US12866","ZCTA5 12866","39689","839"
"8600000US12870","ZCTA5 12870","1816","414"
"8600000US12871","ZCTA5 12871","4418","352"
"8600000US12872","ZCTA5 12872","40","58"
"8600000US12873","ZCTA5 12873","863","143"
"8600000US12874","ZCTA5 12874","156","45"
"8600000US12878","ZCTA5 12878","624","104"
"8600000US12883","ZCTA5 12883","4845","25"
"8600000US12884","ZCTA5 12884","585","134"
"8600000US12885","ZCTA5 12885","4410","259"
"8600000US12886","ZCTA5 12886","244","100"
"8600000US12887","ZCTA5 12887","4745","170"
"8600000US12901","ZCTA5 12901","33312","697"
"8600000US12903","ZCTA5 12903","1283","173"
"8600000US12910","ZCTA5 12910","2183","251"
"8600000US12911","ZCTA5 12911","0","12"
"8600000US12912","ZCTA5 12912","2209","307"
"8600000US12913","ZCTA5 12913","1104","167"
"8600000US12914","ZCTA5 12914","928","204"
"8600000US12916","ZCTA5 12916","2108","365"
"8600000US12917","ZCTA5 12917","1378","207"
"8600000US12918","ZCTA5 12918","2210","364"
"8600000US12919","ZCTA5 12919","2974","350"
"8600000US12920","ZCTA5 12920","2285","244"
"8600000US12921","ZCTA5 12921","2734","330"
"8600000US12922","ZCTA5 12922","33","18"
"8600000US12923","ZCTA5 12923","562","101"
"8600000US12924","ZCTA5 12924","97","76"
"8600000US12926","ZCTA5 12926","2304","224"
"8600000US12927","ZCTA5 12927","254","56"
"8600000US12928","ZCTA5 12928","1988","210"
"8600000US12929","ZCTA5 12929","3982","241"
"8600000US12930","ZCTA5 12930","748","129"
"8600000US12932","ZCTA5 12932","1157","208"
"8600000US12933","ZCTA5 12933","59","38"
"8600000US12934","ZCTA5 12934","1007","159"
"8600000US12935","ZCTA5 12935","1551","290"
"8600000US12936","ZCTA5 12936","439","83"
"8600000US12937","ZCTA5 12937","2014","301"
"8600000US12939","ZCTA5 12939","223","90"
"8600000US12941","ZCTA5 12941","1242","184"
"8600000US12942","ZCTA5 12942","837","189"
"8600000US12943","ZCTA5 12943","358","119"
"8600000US12944","ZCTA5 12944","3764","323"
"8600000US12945","ZCTA5 12945","492","181"
"8600000US12946","ZCTA5 12946","4746","364"
"8600000US12950","ZCTA5 12950","706","132"
"8600000US12952","ZCTA5 12952","448","243"
"8600000US12953","ZCTA5 12953","15374","191"
"8600000US12955","ZCTA5 12955","334","95"
"8600000US12956","ZCTA5 12956","1538","481"
"8600000US12957","ZCTA5 12957","1723","311"
"8600000US12958","ZCTA5 12958","1881","304"
"8600000US12959","ZCTA5 12959","1454","298"
"8600000US12960","ZCTA5 12960","857","332"
"8600000US12961","ZCTA5 12961","264","116"
"8600000US12962","ZCTA5 12962","5256","492"
"8600000US12964","ZCTA5 12964","148","120"
"8600000US12965","ZCTA5 12965","498","158"
"8600000US12966","ZCTA5 12966","2858","411"
"8600000US12967","ZCTA5 12967","1094","131"
"8600000US12969","ZCTA5 12969","421","90"
"8600000US12970","ZCTA5 12970","935","166"
"8600000US12972","ZCTA5 12972","5983","617"
"8600000US12973","ZCTA5 12973","104","36"
"8600000US12974","ZCTA5 12974","1529","377"
"8600000US12975","ZCTA5 12975","264","83"
"8600000US12976","ZCTA5 12976","225","54"
"8600000US12977","ZCTA5 12977","1874","382"
"8600000US12978","ZCTA5 12978","328","231"
"8600000US12979","ZCTA5 12979","2356","307"
"8600000US12980","ZCTA5 12980","1321","263"
"8600000US12981","ZCTA5 12981","2341","363"
"8600000US12983","ZCTA5 12983","7463","302"
"8600000US12985","ZCTA5 12985","1328","455"
"8600000US12986","ZCTA5 12986","5941","69"
"8600000US12987","ZCTA5 12987","198","96"
"8600000US12989","ZCTA5 12989","998","135"
"8600000US12992","ZCTA5 12992","4197","499"
"8600000US12993","ZCTA5 12993","1330","181"
"8600000US12996","ZCTA5 12996","2119","262"
"8600000US12997","ZCTA5 12997","1069","151"
"8600000US12998","ZCTA5 12998","390","211"
"8600000US13020","ZCTA5 13020","99","50"
"8600000US13021","ZCTA5 13021","37841","411"
"8600000US13024","ZCTA5 13024","1709","224"
"8600000US13026","ZCTA5 13026","1677","148"
"8600000US13027","ZCTA5 13027","33049","568"
"8600000US13028","ZCTA5 13028","1229","336"
"8600000US13029","ZCTA5 13029","7168","544"
"8600000US13030","ZCTA5 13030","3518","479"
"8600000US13031","ZCTA5 13031","15080","742"
"8600000US13032","ZCTA5 13032","12208","469"
"8600000US13033","ZCTA5 13033","3774","339"
"8600000US13034","ZCTA5 13034","2021","192"
"8600000US13035","ZCTA5 13035","8422","381"
"8600000US13036","ZCTA5 13036","9064","530"
"8600000US13037","ZCTA5 13037","9787","539"
"8600000US13039","ZCTA5 13039","17028","513"
"8600000US13040","ZCTA5 13040","2337","202"
"8600000US13041","ZCTA5 13041","11409","486"
"8600000US13042","ZCTA5 13042","2224","456"
"8600000US13044","ZCTA5 13044","2595","320"
"8600000US13045","ZCTA5 13045","28916","600"
"8600000US13051","ZCTA5 13051","157","154"
"8600000US13052","ZCTA5 13052","1541","209"
"8600000US13053","ZCTA5 13053","5006","334"
"8600000US13054","ZCTA5 13054","1775","393"
"8600000US13057","ZCTA5 13057","13643","484"
"8600000US13060","ZCTA5 13060","2912","401"
"8600000US13061","ZCTA5 13061","1087","256"
"8600000US13062","ZCTA5 13062","41","46"
"8600000US13063","ZCTA5 13063","1934","338"
"8600000US13064","ZCTA5 13064","165","107"
"8600000US13066","ZCTA5 13066","12525","513"
"8600000US13068","ZCTA5 13068","5231","479"
"8600000US13069","ZCTA5 13069","24166","739"
"8600000US13071","ZCTA5 13071","949","137"
"8600000US13072","ZCTA5 13072","819","140"
"8600000US13073","ZCTA5 13073","6534","389"
"8600000US13074","ZCTA5 13074","4050","390"
"8600000US13076","ZCTA5 13076","2397","307"
"8600000US13077","ZCTA5 13077","7015","432"
"8600000US13078","ZCTA5 13078","10889","727"
"8600000US13080","ZCTA5 13080","3210","382"
"8600000US13081","ZCTA5 13081","1102","164"
"8600000US13082","ZCTA5 13082","4258","544"
"8600000US13083","ZCTA5 13083","2029","198"
"8600000US13084","ZCTA5 13084","3659","536"
"8600000US13087","ZCTA5 13087","134","114"
"8600000US13088","ZCTA5 13088","21917","842"
"8600000US13090","ZCTA5 13090","29869","645"
"8600000US13092","ZCTA5 13092","2626","266"
"8600000US13101","ZCTA5 13101","2311","278"
"8600000US13102","ZCTA5 13102","47","39"
"8600000US13103","ZCTA5 13103","213","88"
"8600000US13104","ZCTA5 13104","16052","678"
"8600000US13108","ZCTA5 13108","6095","234"
"8600000US13110","ZCTA5 13110","2081","217"
"8600000US13111","ZCTA5 13111","1706","309"
"8600000US13112","ZCTA5 13112","1673","277"
"8600000US13113","ZCTA5 13113","294","102"
"8600000US13114","ZCTA5 13114","6350","381"
"8600000US13115","ZCTA5 13115","212","65"
"8600000US13116","ZCTA5 13116","3468","26"
"8600000US13117","ZCTA5 13117","287","102"
"8600000US13118","ZCTA5 13118","6159","251"
"8600000US13120","ZCTA5 13120","2109","470"
"8600000US13122","ZCTA5 13122","1239","290"
"8600000US13123","ZCTA5 13123","451","591"
"8600000US13124","ZCTA5 13124","83","43"
"8600000US13126","ZCTA5 13126","35833","558"
"8600000US13131","ZCTA5 13131","3611","305"
"8600000US13132","ZCTA5 13132","3541","443"
"8600000US13134","ZCTA5 13134","216","81"
"8600000US13135","ZCTA5 13135","6392","581"
"8600000US13136","ZCTA5 13136","417","104"
"8600000US13138","ZCTA5 13138","56","91"
"8600000US13140","ZCTA5 13140","4571","313"
"8600000US13141","ZCTA5 13141","616","132"
"8600000US13142","ZCTA5 13142","6522","399"
"8600000US13143","ZCTA5 13143","2681","399"
"8600000US13144","ZCTA5 13144","1774","323"
"8600000US13145","ZCTA5 13145","1457","232"
"8600000US13146","ZCTA5 13146","2462","251"
"8600000US13147","ZCTA5 13147","1104","162"
"8600000US13148","ZCTA5 13148","10535","255"
"8600000US13152","ZCTA5 13152","8025","291"
"8600000US13153","ZCTA5 13153","408","152"
"8600000US13155","ZCTA5 13155","497","85"
"8600000US13156","ZCTA5 13156","1870","225"
"8600000US13157","ZCTA5 13157","603","181"
"8600000US13158","ZCTA5 13158","1569","169"
"8600000US13159","ZCTA5 13159","5290","263"
"8600000US13160","ZCTA5 13160","1812","203"
"8600000US13162","ZCTA5 13162","215","176"
"8600000US13163","ZCTA5 13163","468","122"
"8600000US13164","ZCTA5 13164","2797","399"
"8600000US13165","ZCTA5 13165","10376","371"
"8600000US13166","ZCTA5 13166","5616","269"
"8600000US13167","ZCTA5 13167","3067","346"
"8600000US13202","ZCTA5 13202","6787","413"
"8600000US13203","ZCTA5 13203","16513","769"
"8600000US13204","ZCTA5 13204","18741","929"
"8600000US13205","ZCTA5 13205","17212","823"
"8600000US13206","ZCTA5 13206","16723","846"
"8600000US13207","ZCTA5 13207","12597","551"
"8600000US13208","ZCTA5 13208","22833","1120"
"8600000US13209","ZCTA5 13209","12713","586"
"8600000US13210","ZCTA5 13210","27916","1080"
"8600000US13211","ZCTA5 13211","5861","509"
"8600000US13212","ZCTA5 13212","21269","740"
"8600000US13214","ZCTA5 13214","8439","546"
"8600000US13215","ZCTA5 13215","14952","531"
"8600000US13219","ZCTA5 13219","15107","753"
"8600000US13224","ZCTA5 13224","8369","638"
"8600000US13290","ZCTA5 13290","0","12"
"8600000US13301","ZCTA5 13301","168","128"
"8600000US13302","ZCTA5 13302","1826","254"
"8600000US13303","ZCTA5 13303","1065","161"
"8600000US13304","ZCTA5 13304","1617","240"
"8600000US13305","ZCTA5 13305","220","111"
"8600000US13308","ZCTA5 13308","3543","589"
"8600000US13309","ZCTA5 13309","5748","266"
"8600000US13310","ZCTA5 13310","553","246"
"8600000US13312","ZCTA5 13312","391","105"
"8600000US13313","ZCTA5 13313","425","107"
"8600000US13314","ZCTA5 13314","325","99"
"8600000US13315","ZCTA5 13315","1481","222"
"8600000US13316","ZCTA5 13316","6000","289"
"8600000US13317","ZCTA5 13317","3926","222"
"8600000US13318","ZCTA5 13318","1443","230"
"8600000US13319","ZCTA5 13319","561","272"
"8600000US13320","ZCTA5 13320","2037","251"
"8600000US13321","ZCTA5 13321","819","270"
"8600000US13322","ZCTA5 13322","870","188"
"8600000US13323","ZCTA5 13323","11282","472"
"8600000US13324","ZCTA5 13324","2351","251"
"8600000US13325","ZCTA5 13325","1059","193"
"8600000US13326","ZCTA5 13326","5419","363"
"8600000US13327","ZCTA5 13327","2038","191"
"8600000US13328","ZCTA5 13328","1526","228"
"8600000US13329","ZCTA5 13329","4227","289"
"8600000US13331","ZCTA5 13331","133","90"
"8600000US13332","ZCTA5 13332","2782","357"
"8600000US13333","ZCTA5 13333","34","21"
"8600000US13334","ZCTA5 13334","1065","318"
"8600000US13335","ZCTA5 13335","1370","192"
"8600000US13337","ZCTA5 13337","662","180"
"8600000US13338","ZCTA5 13338","1110","176"
"8600000US13339","ZCTA5 13339","6528","358"
"8600000US13340","ZCTA5 13340","8097","344"
"8600000US13341","ZCTA5 13341","166","82"
"8600000US13342","ZCTA5 13342","209","75"
"8600000US13343","ZCTA5 13343","1675","198"
"8600000US13345","ZCTA5 13345","130","57"
"8600000US13346","ZCTA5 13346","6241","389"
"8600000US13348","ZCTA5 13348","1411","202"
"8600000US13350","ZCTA5 13350","9786","61"
"8600000US13352","ZCTA5 13352","11","15"
"8600000US13353","ZCTA5 13353","13","8"
"8600000US13354","ZCTA5 13354","3811","385"
"8600000US13355","ZCTA5 13355","941","297"
"8600000US13357","ZCTA5 13357","10786","347"
"8600000US13360","ZCTA5 13360","133","60"
"8600000US13361","ZCTA5 13361","802","171"
"8600000US13362","ZCTA5 13362","150","114"
"8600000US13363","ZCTA5 13363","2453","271"
"8600000US13364","ZCTA5 13364","89","49"
"8600000US13365","ZCTA5 13365","8339","341"
"8600000US13367","ZCTA5 13367","8767","299"
"8600000US13368","ZCTA5 13368","1062","153"
"8600000US13402","ZCTA5 13402","1659","263"
"8600000US13403","ZCTA5 13403","7302","473"
"8600000US13404","ZCTA5 13404","124","48"
"8600000US13406","ZCTA5 13406","721","134"
"8600000US13407","ZCTA5 13407","5023","306"
"8600000US13408","ZCTA5 13408","3845","320"
"8600000US13409","ZCTA5 13409","2437","245"
"8600000US13410","ZCTA5 13410","291","103"
"8600000US13411","ZCTA5 13411","3152","281"
"8600000US13413","ZCTA5 13413","15777","801"
"8600000US13415","ZCTA5 13415","73","53"
"8600000US13416","ZCTA5 13416","2189","211"
"8600000US13417","ZCTA5 13417","3362","432"
"8600000US13418","ZCTA5 13418","345","129"
"8600000US13420","ZCTA5 13420","864","199"
"8600000US13421","ZCTA5 13421","13149","367"
"8600000US13424","ZCTA5 13424","2338","246"
"8600000US13425","ZCTA5 13425","2318","281"
"8600000US13428","ZCTA5 13428","1615","257"
"8600000US13431","ZCTA5 13431","1811","245"
"8600000US13433","ZCTA5 13433","1791","212"
"8600000US13435","ZCTA5 13435","393","189"
"8600000US13436","ZCTA5 13436","74","47"
"8600000US13437","ZCTA5 13437","382","72"
"8600000US13438","ZCTA5 13438","3392","364"
"8600000US13439","ZCTA5 13439","3518","341"
"8600000US13440","ZCTA5 13440","41014","723"
"8600000US13441","ZCTA5 13441","184","88"
"8600000US13450","ZCTA5 13450","35","29"
"8600000US13452","ZCTA5 13452","4618","226"
"8600000US13454","ZCTA5 13454","661","131"
"8600000US13456","ZCTA5 13456","4005","355"
"8600000US13459","ZCTA5 13459","2557","270"
"8600000US13460","ZCTA5 13460","4414","284"
"8600000US13461","ZCTA5 13461","3000","17"
"8600000US13464","ZCTA5 13464","1373","189"
"8600000US13468","ZCTA5 13468","486","134"
"8600000US13469","ZCTA5 13469","1131","354"
"8600000US13470","ZCTA5 13470","517","117"
"8600000US13471","ZCTA5 13471","3291","200"
"8600000US13472","ZCTA5 13472","68","67"
"8600000US13473","ZCTA5 13473","776","145"
"8600000US13475","ZCTA5 13475","16","17"
"8600000US13476","ZCTA5 13476","4150","624"
"8600000US13477","ZCTA5 13477","991","266"
"8600000US13478","ZCTA5 13478","3009","422"
"8600000US13480","ZCTA5 13480","3372","288"
"8600000US13483","ZCTA5 13483","418","149"
"8600000US13484","ZCTA5 13484","322","348"
"8600000US13485","ZCTA5 13485","1029","165"
"8600000US13486","ZCTA5 13486","937","175"
"8600000US13488","ZCTA5 13488","172","66"
"8600000US13489","ZCTA5 13489","658","109"
"8600000US13490","ZCTA5 13490","1753","436"
"8600000US13491","ZCTA5 13491","3606","298"
"8600000US13492","ZCTA5 13492","11154","409"
"8600000US13493","ZCTA5 13493","1804","205"
"8600000US13494","ZCTA5 13494","287","73"
"8600000US13495","ZCTA5 13495","2059","318"
"8600000US13501","ZCTA5 13501","36920","1083"
"8600000US13502","ZCTA5 13502","33314","1175"
"8600000US13601","ZCTA5 13601","37548","580"
"8600000US13602","ZCTA5 13602","3968","532"
"8600000US13603","ZCTA5 13603","9501","576"
"8600000US13605","ZCTA5 13605","5014","477"
"8600000US13606","ZCTA5 13606","2512","396"
"8600000US13607","ZCTA5 13607","1322","255"
"8600000US13608","ZCTA5 13608","1607","211"
"8600000US13612","ZCTA5 13612","2386","362"
"8600000US13613","ZCTA5 13613","2708","539"
"8600000US13614","ZCTA5 13614","339","153"
"8600000US13615","ZCTA5 13615","922","196"
"8600000US13616","ZCTA5 13616","1722","457"
"8600000US13617","ZCTA5 13617","11137","407"
"8600000US13618","ZCTA5 13618","1590","192"
"8600000US13619","ZCTA5 13619","10400","359"
"8600000US13620","ZCTA5 13620","2267","252"
"8600000US13621","ZCTA5 13621","469","98"
"8600000US13622","ZCTA5 13622","2410","294"
"8600000US13623","ZCTA5 13623","18","12"
"8600000US13624","ZCTA5 13624","5305","435"
"8600000US13625","ZCTA5 13625","1778","220"
"8600000US13626","ZCTA5 13626","2172","271"
"8600000US13628","ZCTA5 13628","222","75"
"8600000US13630","ZCTA5 13630","1448","346"
"8600000US13633","ZCTA5 13633","306","93"
"8600000US13634","ZCTA5 13634","4064","377"
"8600000US13635","ZCTA5 13635","1210","233"
"8600000US13636","ZCTA5 13636","237","79"
"8600000US13637","ZCTA5 13637","4318","449"
"8600000US13638","ZCTA5 13638","254","141"
"8600000US13639","ZCTA5 13639","252","84"
"8600000US13640","ZCTA5 13640","301","96"
"8600000US13641","ZCTA5 13641","48","29"
"8600000US13642","ZCTA5 13642","9909","343"
"8600000US13643","ZCTA5 13643","43","65"
"8600000US13646","ZCTA5 13646","2014","212"
"8600000US13647","ZCTA5 13647","55","52"
"8600000US13648","ZCTA5 13648","2121","223"
"8600000US13650","ZCTA5 13650","1567","220"
"8600000US13651","ZCTA5 13651","96","40"
"8600000US13652","ZCTA5 13652","1548","318"
"8600000US13654","ZCTA5 13654","2578","395"
"8600000US13655","ZCTA5 13655","3444","97"
"8600000US13656","ZCTA5 13656","3133","458"
"8600000US13658","ZCTA5 13658","2320","452"
"8600000US13659","ZCTA5 13659","439","119"
"8600000US13660","ZCTA5 13660","1697","223"
"8600000US13661","ZCTA5 13661","1521","211"
"8600000US13662","ZCTA5 13662","16267","416"
"8600000US13664","ZCTA5 13664","306","68"
"8600000US13665","ZCTA5 13665","728","248"
"8600000US13666","ZCTA5 13666","183","59"
"8600000US13667","ZCTA5 13667","2898","345"
"8600000US13668","ZCTA5 13668","3138","343"
"8600000US13669","ZCTA5 13669","15908","545"
"8600000US13670","ZCTA5 13670","448","104"
"8600000US13672","ZCTA5 13672","660","226"
"8600000US13673","ZCTA5 13673","2142","280"
"8600000US13674","ZCTA5 13674","155","205"
"8600000US13675","ZCTA5 13675","149","110"
"8600000US13676","ZCTA5 13676","16637","489"
"8600000US13677","ZCTA5 13677","39","71"
"8600000US13678","ZCTA5 13678","400","239"
"8600000US13679","ZCTA5 13679","1851","348"
"8600000US13680","ZCTA5 13680","1702","377"
"8600000US13681","ZCTA5 13681","1053","237"
"8600000US13682","ZCTA5 13682","731","153"
"8600000US13684","ZCTA5 13684","1006","272"
"8600000US13685","ZCTA5 13685","2460","224"
"8600000US13687","ZCTA5 13687","418","140"
"8600000US13690","ZCTA5 13690","633","97"
"8600000US13691","ZCTA5 13691","3074","157"
"8600000US13692","ZCTA5 13692","30","20"
"8600000US13693","ZCTA5 13693","439","162"
"8600000US13694","ZCTA5 13694","1244","196"
"8600000US13695","ZCTA5 13695","158","70"
"8600000US13696","ZCTA5 13696","94","120"
"8600000US13697","ZCTA5 13697","2047","308"
"8600000US13730","ZCTA5 13730","2687","189"
"8600000US13731","ZCTA5 13731","923","146"
"8600000US13732","ZCTA5 13732","7799","327"
"8600000US13733","ZCTA5 13733","4811","266"
"8600000US13734","ZCTA5 13734","1817","485"
"8600000US13736","ZCTA5 13736","2283","483"
"8600000US13739","ZCTA5 13739","752","137"
"8600000US13740","ZCTA5 13740","515","89"
"8600000US13743","ZCTA5 13743","3551","453"
"8600000US13744","ZCTA5 13744","1142","213"
"8600000US13746","ZCTA5 13746","1954","288"
"8600000US13748","ZCTA5 13748","3876","377"
"8600000US13750","ZCTA5 13750","918","212"
"8600000US13751","ZCTA5 13751","180","90"
"8600000US13752","ZCTA5 13752","794","151"
"8600000US13753","ZCTA5 13753","5651","213"
